station_id,triplet,name,state,lat,lon,elevation_m
1267,1267:AK:SNTL,Alexander Lake,AK,61.7493,-150.89199,51.8
1189,1189:AK:SNTL,American Creek,AK,64.78969,-141.23376,310.9
1062,1062:AK:SNTL,Anchor River Divide,AK,59.8608,-151.31494,502.9
1070,1070:AK:SNTL,Anchorage Hillside,AK,61.11315,-149.68345,582.2
2065,2065:AK:SNTL,Aniak,AK,61.58337,-159.57708,27.4
957,957:AK:SNTL,Atigun Pass,AK,68.12983,-149.47817,1456.9
1182,1182:AK:SNTL,Bettles Field,AK,66.91467,-151.53318,195.1
1260,1260:AK:SNTL,Chena Lakes,AK,64.75793,-147.21823,152.4
1093,1093:AK:SNTL,Chisana,AK,62.06947,-142.04919,1011.9
958,958:AK:SNTL,Coldfoot,AK,67.25333,-150.183,326.1
959,959:AK:SNTL,Cooper Lake,AK,60.39027,-149.6936,350.5
1302,1302:AK:SNTL,Creamers Field,AK,64.86534,-147.73617,134.1
1303,1303:AK:SNTL,Dahl Creek,AK,66.94517,-156.90318,76.2
960,960:AK:SNTL,Eagle Summit,AK,65.48588,-145.41212,1106.4
1332,1332:AK:SNTL,Elmendorf Field,AK,61.24777,-149.82331,51.8
1071,1071:AK:SNTL,Esther Island,AK,60.798,-148.0857,15.2
1092,1092:AK:SNTL,Exit Glacier,AK,60.18957,-149.6228,109.7
1268,1268:AK:SNTL,Fielding Lake,AK,63.2026,-145.63442,914.4
1285,1285:AK:SNTL,Flower Mountain,AK,59.39617,-136.28123,774.2
961,961:AK:SNTL,Fort Yukon,AK,66.5705,-145.24553,134.1
641,641:AK:SNTL,Frostbite Bottom,AK,61.74699,-149.26769,819.9
429,429:AK:SNTL,Galena AK,AK,64.69662,-156.71497,103.6
962,962:AK:SNTL,Gobblers Knob,AK,66.745,-150.6675,621.8
956,956:AK:SNTL,Grandview,AK,60.60832,-149.06313,326.1
963,963:AK:SNTL,Granite Crk,AK,63.94382,-145.39993,381.0
964,964:AK:SNTL,Grouse Creek Divide,AK,60.25965,-149.34228,219.5
2222,2222:AK:SNTL,Gulkana River,AK,62.40962,-145.37513,557.8
1270,1270:AK:SNTL,Heen Latinee,AK,58.69652,-134.86448,640.1
1318,1318:AK:SNTL,Hoonah,AK,58.12411,-135.413,463.3
2210,2210:AK:SNTL,Hozatka Lake,AK,65.19405,-156.64113,67.1
968,968:AK:SNTL,Imnaviat Creek,AK,68.61652,-149.3033,932.7
1091,1091:AK:SNTL,Independence Mine,AK,61.79001,-149.2839,1051.6
946,946:AK:SNTL,Indian Pass,AK,61.06577,-149.48543,731.5
1275,1275:AK:SNTL,Jack Wade Jct,AK,64.14797,-141.32985,1115.6
1036,1036:AK:SNTL,Johnsons Camp,AK,64.5646,-164.29257,3.0
1072,1072:AK:SNTL,Kantishna,AK,63.53667,-150.98593,484.6
1175,1175:AK:SNTL,Kelly Station,AK,67.9297,-162.2906,91.4
966,966:AK:SNTL,Kenai Moose Pens,AK,60.72499,-150.47369,88.4
947,947:AK:SNTL,Little Chena Ridge,AK,65.12422,-146.7339,655.3
1001,1001:AK:SNTL,Long Lake,AK,58.186,-133.83217,256.0
768,768:AK:SNTL,Look Eyrie,AK,63.32192,-145.59655,1536.2
1265,1265:AK:SNTL,Lower Kachemak Creek,AK,59.73516,-150.69429,597.4
1096,1096:AK:SNTL,May Creek,AK,61.34918,-142.69355,472.4
785,785:AK:SNTL,McGrath,AK,62.94652,-155.6102,103.6
1003,1003:AK:SNTL,Mcneil Canyon,AK,59.74521,-151.25839,411.5
1191,1191:AK:SNTL,Mcneil River SGS,AK,59.08358,-154.27785,33.5
1064,1064:AK:SNTL,Middle Fork Bradley,AK,59.77711,-150.75698,710.2
1094,1094:AK:SNTL,Monahan Flat,AK,63.30464,-147.64883,819.9
949,949:AK:SNTL,Monument Creek,AK,65.07738,-145.87358,560.8
1176,1176:AK:SNTL,Moore Creek Bridge,AK,59.58668,-135.19455,685.8
1035,1035:AK:SNTL,Moraine,AK,61.37727,-148.99917,612.6
1103,1103:AK:SNTL,Mt. Alyeska,AK,60.95842,-149.08858,457.2
1073,1073:AK:SNTL,Mt. Eyak,AK,60.55648,-145.72201,442.0
948,948:AK:SNTL,Mt. Ryan,AK,65.25113,-146.15133,838.2
950,950:AK:SNTL,Munson Ridge,AK,64.85168,-146.21215,920.5
2081,2081:AK:SNTL,Nenana,AK,64.68582,-148.9113,112.8
1037,1037:AK:SNTL,Nuka Glacier,AK,59.69804,-150.71163,374.9
1301,1301:AK:SNTL,Paradise Hill,AK,62.83329,-141.40918,612.6
986,986:AK:SNTL,Pargon Creek,AK,64.99619,-163.10514,27.4
1327,1327:AK:SNTL,Pilgrim Hot Springs,AK,65.09455,-164.92472,6.1
987,987:AK:SNTL,Port Graham,AK,59.35065,-151.84768,82.3
1177,1177:AK:SNTL,Prudhoe Bay,AK,70.28062,-148.89778,15.2
973,973:AK:SNTL,Rocky Point,AK,64.54988,-163.48399,54.9
1183,1183:AK:SNTL,Sagwon,AK,69.42417,-148.6925,304.8
1330,1330:AK:SNTL,Seven Mile,AK,65.93772,-149.8631,201.2
2044,2044:AK:SNTL,Spring Creek,AK,61.65653,-149.12926,179.8
1095,1095:AK:SNTL,Sugarloaf Mtn,AK,61.08042,-146.30202,161.5
955,955:AK:SNTL,Summit Creek,AK,60.61713,-149.53128,408.4
967,967:AK:SNTL,Susitna Valley High,AK,62.13245,-150.04391,109.7
1266,1266:AK:SNTL,Telaquana Lake,AK,60.98347,-153.91866,381.0
951,951:AK:SNTL,Teuchet Creek,AK,64.94763,-145.52079,475.5
2080,2080:AK:SNTL,Tok,AK,63.32529,-143.03834,499.9
1089,1089:AK:SNTL,Tokositna Valley,AK,62.62918,-150.7741,256.0
954,954:AK:SNTL,Turnagain Pass,AK,60.78043,-149.18325,566.9
952,952:AK:SNTL,Upper Chena,AK,65.09852,-144.93318,850.4
1090,1090:AK:SNTL,Upper Nome Creek,AK,65.3671,-146.592,762.0
1055,1055:AK:SNTL,Upper Tsaina River,AK,61.19112,-145.64807,527.3
308,308:AZ:SNTL,Baker Butte,AZ,34.45654,-111.40651,2243.3
1140,1140:AZ:SNTL,Baker Butte Smt,AZ,34.45552,-111.38262,2356.1
310,310:AZ:SNTL,Baldy,AZ,33.97845,-109.50357,2807.2
1212,1212:AZ:SNTL,Bar M,AZ,34.86142,-111.60497,1944.6
902,902:AZ:SNTL,Beaver Head,AZ,33.69115,-109.21685,2459.7
1143,1143:AZ:SNTL,Beaver Spring,AZ,36.32671,-109.05702,2816.4
1139,1139:AZ:SNTL,Chalender,AZ,35.26238,-112.06221,2139.7
416,416:AZ:SNTL,Coronado Trail,AZ,33.80418,-109.15352,2560.3
1121,1121:AZ:SNTL,Fort Valley,AZ,35.26773,-111.74479,2243.3
488,488:AZ:SNTL,Fry,AZ,35.07356,-111.84477,2200.7
511,511:AZ:SNTL,Hannagan Meadows,AZ,33.65352,-109.30877,2752.3
969,969:AZ:SNTL,Happy Jack,AZ,34.74594,-111.41219,2292.1
1271,1271:AZ:SNTL,Hawley Lake,AZ,33.97121,-109.76531,2526.8
519,519:AZ:SNTL,Heber,AZ,34.31254,-110.75433,2331.7
617,617:AZ:SNTL,Maverick Fork,AZ,33.92123,-109.45872,2807.2
640,640:AZ:SNTL,Mormon Mountain,AZ,34.94141,-111.51864,2283.0
1125,1125:AZ:SNTL,Mormon Mtn Summit,AZ,34.96942,-111.50868,2575.6
1127,1127:AZ:SNTL,Nutrioso,AZ,33.89791,-109.15465,2606.0
705,705:AZ:SNTL,Promontory,AZ,34.36848,-111.01088,2417.1
927,927:AZ:SNTL,Snowslide Canyon,AZ,35.34179,-111.65084,2962.7
861,861:AZ:SNTL,White Horse Lake,AZ,35.14189,-112.14966,2191.5
866,866:AZ:SNTL,Wildcat,AZ,33.74347,-109.48078,2392.7
877,877:AZ:SNTL,Workman Creek,AZ,33.81259,-110.91852,2142.7
301,301:CA:SNTL,Adin Mtn,CA,41.23583,-120.79192,1880.6
356,356:CA:SNTL,Blue Lakes,CA,38.60801,-119.92455,2456.7
1051,1051:CA:SNTL,Burnside Lake,CA,38.71943,-119.8942,2493.3
1067,1067:CA:SNTL,Carson Pass,CA,38.6927,-120.0022,2548.1
391,391:CA:SNTL,Cedar Pass,CA,41.58216,-120.30253,2151.9
977,977:CA:SNTL,Crowder Flat,CA,41.89318,-120.75202,1578.9
428,428:CA:SNTL,Css Lab,CA,39.32565,-120.36807,2100.1
446,446:CA:SNTL,Dismal Swamp,CA,41.99127,-120.18033,2246.4
462,462:CA:SNTL,Ebbetts Pass,CA,38.5497,-119.80468,2639.6
463,463:CA:SNTL,Echo Peak,CA,38.849,-120.0795,2331.7
473,473:CA:SNTL,Fallen Leaf,CA,38.93403,-120.0545,1905.0
1049,1049:CA:SNTL,Forestdale Creek,CA,38.68245,-119.9597,2453.6
1277,1277:CA:SNTL,Fredonyer Peak,CA,40.68799,-120.60805,2200.7
508,508:CA:SNTL,Hagans Meadow,CA,38.8519,-119.9374,2359.2
518,518:CA:SNTL,Heavenly Valley,CA,38.92431,-119.91641,2603.0
1050,1050:CA:SNTL,Horse Meadow,CA,38.83652,-119.88732,2615.2
539,539:CA:SNTL,Independence Camp,CA,39.45269,-120.29367,2124.5
540,540:CA:SNTL,Independence Creek,CA,39.49001,-120.28226,1962.9
541,541:CA:SNTL,Independence Lake,CA,39.42752,-120.31342,2542.0
574,574:CA:SNTL,Leavitt Lake,CA,38.27594,-119.61281,2926.1
575,575:CA:SNTL,Leavitt Meadows,CA,38.30367,-119.55111,2194.6
587,587:CA:SNTL,Lobdell Lake,CA,38.43745,-119.36572,2822.4
1331,1331:CA:SNTL,Lost Lakes,CA,38.64745,-119.95141,2633.5
633,633:CA:SNTL,Monitor Pass,CA,38.6683,-119.6087,2535.9
784,784:CA:SNTL,Palisades Tahoe,CA,39.18986,-120.26576,2441.4
697,697:CA:SNTL,Poison Flat,CA,38.50576,-119.62624,2356.1
724,724:CA:SNTL,Rubicon #2,CA,38.99927,-120.13139,2304.3
771,771:CA:SNTL,Sonora Pass,CA,38.31021,-119.6003,2673.1
778,778:CA:SNTL,Spratt Creek,CA,38.66627,-119.81741,1847.1
1258,1258:CA:SNTL,State Line,CA,41.98609,-120.71574,1734.3
1052,1052:CA:SNTL,Summit Meadow,CA,38.39747,-119.53522,2852.9
809,809:CA:SNTL,Tahoe City Cross,CA,39.17162,-120.15362,2060.4
834,834:CA:SNTL,Truckee #2,CA,39.30087,-120.18407,1981.2
846,846:CA:SNTL,Virginia Lakes Ridge,CA,38.07298,-119.23433,2865.1
848,848:CA:SNTL,Ward Creek #3,CA,39.13545,-120.21865,2057.4
1317,1317:CA:SNTL,Willow Flat CA,CA,38.27203,-119.45124,2505.5
1344,1344:CO:SNTL,Alta Lakes,CO,37.88929,-107.84484,3441.2
303,303:CO:SNTL,Apishapa,CO,37.33067,-105.06766,3048.0
1030,1030:CO:SNTL,Arapaho Ridge,CO,40.35098,-106.38141,3340.6
322,322:CO:SNTL,Bear Lake,CO,40.31176,-105.6467,2892.6
1061,1061:CO:SNTL,Bear River,CO,40.06152,-107.00948,2773.7
327,327:CO:SNTL,Beartown,CO,37.71433,-107.5124,3529.6
1041,1041:CO:SNTL,Beaver Ck Village,CO,39.59871,-106.51113,2599.9
335,335:CO:SNTL,Berthoud Summit,CO,39.80364,-105.77786,3444.2
345,345:CO:SNTL,Bison Lake,CO,39.76458,-107.35628,3337.6
1185,1185:CO:SNTL,Black Mesa,CO,37.78968,-108.18376,3529.6
1161,1161:CO:SNTL,Black Mountain,CO,40.8879,-105.66404,2724.9
369,369:CO:SNTL,Brumley,CO,39.08758,-106.54231,3221.7
938,938:CO:SNTL,Buckskin Joe,CO,39.30378,-106.11316,3401.6
913,913:CO:SNTL,Buffalo Park,CO,40.22838,-106.5962,2816.4
378,378:CO:SNTL,Burro Mountain,CO,39.87504,-107.59902,2831.6
380,380:CO:SNTL,Butte,CO,38.89435,-106.95327,3105.9
387,387:CO:SNTL,Cascade #2,CO,37.65751,-107.80287,2740.2
1326,1326:CO:SNTL,Castle Peak,CO,39.00074,-106.83912,3508.2
1101,1101:CO:SNTL,Chapman Tunnel,CO,39.2621,-106.62944,3075.4
1059,1059:CO:SNTL,Cochetopa Pass,CO,38.16273,-106.5988,3054.1
408,408:CO:SNTL,Columbine,CO,40.39591,-106.60437,2795.0
409,409:CO:SNTL,Columbine Pass,CO,38.41819,-108.38313,2792.0
904,904:CO:SNTL,Columbus Basin,CO,37.44146,-108.02468,3285.7
412,412:CO:SNTL,Copeland Lake,CO,40.20733,-105.5695,2612.1
415,415:CO:SNTL,Copper Mountain,CO,39.48917,-106.17154,3200.4
426,426:CO:SNTL,Crosho,CO,40.16749,-107.05769,2731.0
430,430:CO:SNTL,Culebra #2,CO,37.20939,-105.19988,3218.7
431,431:CO:SNTL,Cumbres Trestle,CO,37.01877,-106.45275,3057.1
438,438:CO:SNTL,Deadman Hill,CO,40.80572,-105.77018,3121.2
457,457:CO:SNTL,Dry Lake,CO,40.5337,-106.7814,2511.6
936,936:CO:SNTL,Echo Lake,CO,39.65539,-105.59358,3249.2
465,465:CO:SNTL,El Diente Peak,CO,37.78607,-108.02235,3112.0
467,467:CO:SNTL,Elk River,CO,40.84758,-106.96861,2654.8
1252,1252:CO:SNTL,Elkhead Divide,CO,40.79637,-107.10113,2676.1
1120,1120:CO:SNTL,Elliot Ridge,CO,39.8638,-106.42473,3215.6
1325,1325:CO:SNTL,Elwood Pass,CO,37.40563,-106.64136,3560.1
1186,1186:CO:SNTL,Fool Creek,CO,39.86866,-105.86765,3392.4
485,485:CO:SNTL,Fremont Pass,CO,39.38014,-106.19784,3447.3
1057,1057:CO:SNTL,Glen Cove,CO,38.87602,-105.07605,3477.8
1058,1058:CO:SNTL,Grayback,CO,37.47051,-106.5379,3541.8
505,505:CO:SNTL,Grizzly Peak,CO,39.64646,-105.8694,3386.3
1102,1102:CO:SNTL,Hayden Pass,CO,38.29303,-105.85027,3261.4
1187,1187:CO:SNTL,High Lonesome,CO,40.0359,-105.75472,3240.0
531,531:CO:SNTL,Hoosier Pass,CO,39.36092,-106.05999,3535.7
1122,1122:CO:SNTL,Hourglass Lake,CO,40.57717,-105.62584,2859.0
538,538:CO:SNTL,Idarado,CO,37.93389,-107.6762,2980.9
542,542:CO:SNTL,Independence Pass,CO,39.07543,-106.61154,3221.7
547,547:CO:SNTL,Ivanhoe,CO,39.29228,-106.54907,3212.6
935,935:CO:SNTL,Jackwhacker Gulch,CO,39.57096,-105.80355,3361.9
551,551:CO:SNTL,Joe Wright,CO,40.53285,-105.88747,3090.7
970,970:CO:SNTL,Jones Pass,CO,39.7645,-105.90655,3179.1
556,556:CO:SNTL,Kiln,CO,39.3172,-106.61501,2929.1
564,564:CO:SNTL,Lake Eldora,CO,39.93659,-105.59031,2956.6
565,565:CO:SNTL,Lake Irene,CO,40.41446,-105.81941,3255.3
580,580:CO:SNTL,Lily Pond,CO,37.38028,-106.54823,3374.1
586,586:CO:SNTL,Lizard Head Pass,CO,37.79895,-107.92475,3105.9
589,589:CO:SNTL,Lone Cone,CO,37.89169,-108.19636,2965.7
1123,1123:CO:SNTL,Long Draw Resv,CO,40.51154,-105.7654,3041.9
940,940:CO:SNTL,Lost Dog,CO,40.81557,-106.74833,2849.9
602,602:CO:SNTL,Loveland Basin,CO,39.67428,-105.90264,3477.8
607,607:CO:SNTL,Lynx Pass,CO,40.07832,-106.67095,2715.8
905,905:CO:SNTL,Mancos,CO,37.43109,-108.17005,3054.1
618,618:CO:SNTL,Mc Clure Pass,CO,39.12899,-107.28834,2670.0
1040,1040:CO:SNTL,Mccoy Park,CO,39.60231,-106.544,2895.6
914,914:CO:SNTL,Medano Pass,CO,37.85192,-105.43666,2941.3
622,622:CO:SNTL,Mesa Lakes,CO,39.05738,-108.05756,3096.8
937,937:CO:SNTL,Michigan Creek,CO,39.43579,-105.91072,3261.4
624,624:CO:SNTL,Middle Creek,CO,37.61779,-107.03932,3432.0
1014,1014:CO:SNTL,Middle Fork Camp,CO,39.79565,-106.02802,2731.0
629,629:CO:SNTL,Mineral Creek,CO,37.84737,-107.72657,3057.1
632,632:CO:SNTL,Molas Lake,CO,37.74929,-107.68933,3233.9
1124,1124:CO:SNTL,Moon Pass,CO,37.96627,-106.55857,3386.3
658,658:CO:SNTL,Nast Lake,CO,39.29695,-106.60786,2654.8
1031,1031:CO:SNTL,Never Summer,CO,40.40392,-105.95567,3139.4
663,663:CO:SNTL,Niwot,CO,40.03581,-105.5452,3029.7
669,669:CO:SNTL,North Lost Trail,CO,39.07818,-107.14388,2801.1
675,675:CO:SNTL,Overland Res.,CO,39.09035,-107.63583,3014.5
680,680:CO:SNTL,Park Cone,CO,38.81982,-106.58962,2926.1
682,682:CO:SNTL,Park Reservoir,CO,39.04433,-107.87951,3045.0
688,688:CO:SNTL,Phantom Valley,CO,40.39803,-105.84606,2752.3
701,701:CO:SNTL,Porphyry Creek,CO,38.48864,-106.33967,3288.8
709,709:CO:SNTL,Rabbit Ears,CO,40.36735,-106.74118,2862.1
1324,1324:CO:SNTL,Rat Creek,CO,37.93571,-106.98192,3560.1
1032,1032:CO:SNTL,Rawah,CO,40.70794,-106.00727,2773.7
713,713:CO:SNTL,Red Mountain Pass,CO,37.89168,-107.71389,3371.1
717,717:CO:SNTL,Ripple Creek,CO,40.10844,-107.29383,3151.6
718,718:CO:SNTL,Roach,CO,40.87498,-106.04675,2959.6
939,939:CO:SNTL,Rough And Tumble,CO,39.02611,-106.08063,3176.0
1100,1100:CO:SNTL,Saint Elmo,CO,38.69985,-106.36805,3176.0
1128,1128:CO:SNTL,Sargents Mesa,CO,38.2856,-106.37085,3502.2
1251,1251:CO:SNTL,Sawtooth,CO,40.13632,-105.58486,2938.3
737,737:CO:SNTL,Schofield Pass,CO,39.01467,-107.04933,3243.1
739,739:CO:SNTL,Scotch Creek,CO,37.64562,-108.00833,2792.0
1060,1060:CO:SNTL,Sharkstooth,CO,37.50356,-108.11405,3270.5
762,762:CO:SNTL,Slumgullion,CO,37.99076,-107.20392,3523.5
773,773:CO:SNTL,South Colony,CO,37.96647,-105.53671,3288.8
780,780:CO:SNTL,Spud Mountain,CO,37.69883,-107.77841,3249.2
793,793:CO:SNTL,Stillwater Creek,CO,40.22532,-105.9198,2670.0
797,797:CO:SNTL,Stump Lakes,CO,37.47647,-107.63348,3422.9
802,802:CO:SNTL,Summit Ranch,CO,39.71803,-106.1577,2849.9
825,825:CO:SNTL,Tower,CO,40.5374,-106.67655,3233.9
827,827:CO:SNTL,Trapper Lake,CO,39.99881,-107.23618,2971.8
829,829:CO:SNTL,Trinchera,CO,37.35296,-105.23259,3310.1
838,838:CO:SNTL,University Camp,CO,40.03307,-105.57562,3148.6
839,839:CO:SNTL,Upper Rio Grande,CO,37.72172,-107.25971,2856.0
840,840:CO:SNTL,Upper San Juan,CO,37.48563,-106.83528,3090.7
1141,1141:CO:SNTL,Upper Taylor,CO,38.99071,-106.74504,3264.4
1005,1005:CO:SNTL,Ute Creek,CO,37.6148,-105.37322,3267.5
842,842:CO:SNTL,Vail Mountain,CO,39.61765,-106.38019,3136.4
843,843:CO:SNTL,Vallecito,CO,37.48524,-107.50748,3273.6
1188,1188:CO:SNTL,Wager Gulch,CO,37.88248,-107.36428,3386.3
1160,1160:CO:SNTL,Weminuche Creek,CO,37.51968,-107.32139,3270.5
857,857:CO:SNTL,Whiskey Ck,CO,37.21423,-105.12262,3127.2
1042,1042:CO:SNTL,Wild Basin,CO,40.201,-105.6025,2868.2
869,869:CO:SNTL,Willow Creek Pass,CO,40.34734,-106.0952,2901.7
870,870:CO:SNTL,Willow Park,CO,40.43397,-105.73588,3264.4
874,874:CO:SNTL,Wolf Creek Summit,CO,37.47903,-106.80234,3331.5
1033,1033:CO:SNTL,Zirkel,CO,40.79492,-106.59544,2840.7
306,306:ID:SNTL,Atlanta Summit,ID,43.7569,-115.23907,2307.3
312,312:ID:SNTL,Banner Summit,ID,44.30342,-115.23447,2145.8
319,319:ID:SNTL,Bear Basin,ID,44.95222,-116.14293,1630.7
320,320:ID:SNTL,Bear Canyon,ID,43.74367,-113.93797,2414.0
323,323:ID:SNTL,Bear Mountain,ID,48.30583,-116.07444,1664.2
324,324:ID:SNTL,Bear Saddle,ID,44.60533,-116.98097,1880.6
338,338:ID:SNTL,Big Creek Summit,ID,44.62621,-115.79561,1996.4
978,978:ID:SNTL,Bogus Basin,ID,43.76377,-116.09685,1941.6
359,359:ID:SNTL,Bostetter R.S.,ID,42.16442,-114.19272,2295.1
370,370:ID:SNTL,Brundage Reservoir,ID,45.04315,-116.13253,1914.1
382,382:ID:SNTL,Camas Creek Divide,ID,43.26548,-115.3453,1743.5
895,895:ID:SNTL,Chocolate Gulch,ID,43.7685,-114.41812,1923.3
411,411:ID:SNTL,Cool Creek,ID,46.76361,-115.29528,1926.3
1306,1306:ID:SNTL,Couch Summit,ID,43.51762,-114.80214,2066.5
423,423:ID:SNTL,Cozy Cove,ID,44.28846,-115.65508,1649.0
424,424:ID:SNTL,Crab Creek,ID,44.437,-111.99384,2094.0
425,425:ID:SNTL,Crater Meadows,ID,46.56394,-115.28903,1816.6
439,439:ID:SNTL,Deadwood Summit,ID,44.54492,-115.56386,2130.6
450,450:ID:SNTL,Dollarhide Summit,ID,43.6025,-114.67417,2557.3
466,466:ID:SNTL,Elk Butte,ID,46.83998,-116.12233,1731.3
471,471:ID:SNTL,Emigrant Summit,ID,42.36055,-111.56085,2252.5
1305,1305:ID:SNTL,Fish Ck,ID,43.55545,-113.71931,1944.6
484,484:ID:SNTL,Franklin Basin,ID,42.0505,-111.6012,2481.1
489,489:ID:SNTL,Galena,ID,43.87722,-114.6725,2276.9
490,490:ID:SNTL,Galena Summit,ID,43.87497,-114.71363,2679.2
492,492:ID:SNTL,Garfield R.S.,ID,43.6104,-113.9308,2005.6
493,493:ID:SNTL,Giveout,ID,42.4132,-111.1663,2115.3
496,496:ID:SNTL,Graham Guard Sta.,ID,43.9538,-115.27387,1734.3
520,520:ID:SNTL,Hemlock Butte,ID,46.48111,-115.63361,1767.8
988,988:ID:SNTL,Hidden Lake,ID,48.89368,-116.75743,1524.0
524,524:ID:SNTL,Hilts Creek,ID,44.01896,-113.47242,2465.8
534,534:ID:SNTL,Howell Canyon,ID,42.32029,-113.61587,2441.4
535,535:ID:SNTL,Humboldt Gulch,ID,47.53178,-115.77643,1298.4
537,537:ID:SNTL,Hyndman,ID,43.71077,-114.15894,2313.4
546,546:ID:SNTL,Island Park,ID,44.4203,-111.38512,1920.2
550,550:ID:SNTL,Jackson Peak,ID,44.05092,-115.44322,2151.9
588,588:ID:SNTL,Lolo Pass,ID,46.63448,-114.58072,1609.3
1016,1016:ID:SNTL,Long Valley,ID,44.78835,-116.08878,1490.5
594,594:ID:SNTL,Lookout,ID,47.45749,-115.70457,1578.9
600,600:ID:SNTL,Lost Lake,ID,47.0809,-115.9604,1856.2
601,601:ID:SNTL,Lost-Wood Divide,ID,43.82441,-114.26404,2398.8
610,610:ID:SNTL,Magic Mountain,ID,42.18071,-114.28665,2115.3
620,620:ID:SNTL,Meadow Lake,ID,44.43655,-113.31815,2801.1
623,623:ID:SNTL,Mica Creek,ID,47.15045,-116.26643,1365.5
627,627:ID:SNTL,Mill Creek Summit,ID,44.47212,-114.48992,2676.1
636,636:ID:SNTL,Moonshine,ID,44.41478,-113.39814,2283.0
638,638:ID:SNTL,Moose Creek,ID,45.67008,-113.95315,1880.6
637,637:ID:SNTL,Mores Creek Summit,ID,43.932,-115.66588,1856.2
639,639:ID:SNTL,Morgan Creek,ID,44.84237,-114.26871,2322.6
989,989:ID:SNTL,Moscow Mountain,ID,46.805,-116.8535,1432.6
