station_id,triplet,name,state,lat,lon,elevation_m
645,645:ID:SNTL,Mosquito Ridge,ID,48.05726,-116.23055,1606.3
650,650:ID:SNTL,Mountain Meadows,ID,45.69694,-115.22972,1932.4
654,654:ID:SNTL,Mud Flat,ID,42.6004,-116.55925,1752.6
1053,1053:ID:SNTL,Myrtle Creek,ID,48.72263,-116.46312,1079.0
677,677:ID:SNTL,Oxford Spring,ID,42.26024,-112.12523,2069.6
1299,1299:ID:SNTL,Pebble Creek,ID,42.7674,-112.10648,1987.3
1142,1142:ID:SNTL,Pierce R.S.,ID,46.49597,-115.7957,938.8
695,695:ID:SNTL,Pine Creek Pass,ID,43.56998,-111.21157,2045.2
704,704:ID:SNTL,Prairie,ID,43.50513,-115.573,1463.0
782,782:ID:SNTL,Puhi Flat,ID,44.77091,-116.24805,1902.0
1081,1081:ID:SNTL,Ragged Mountain,ID,47.85583,-117.03667,1283.2
2029,2029:ID:SNTL,Reynolds Creek,ID,43.28863,-116.8431,1703.8
735,735:ID:SNTL,Savage Pass,ID,46.46633,-114.63333,1880.6
915,915:ID:SNTL,Schwartz Lake,ID,44.84618,-113.83732,2627.4
738,738:ID:SNTL,Schweitzer Basin,ID,48.37428,-116.63917,1856.2
740,740:ID:SNTL,Secesh Summit,ID,45.18848,-115.97152,1990.3
741,741:ID:SNTL,Sedgwick Peak,ID,42.52463,-111.95632,2377.4
747,747:ID:SNTL,Shanghi Summit,ID,46.56603,-115.74216,1399.0
749,749:ID:SNTL,Sheep Mtn.,ID,43.2103,-111.68792,2020.8
752,752:ID:SNTL,Sherwin,ID,46.95028,-116.33972,972.3
761,761:ID:SNTL,Slug Creek Divide,ID,42.56248,-111.29797,2206.8
926,926:ID:SNTL,Smiley Mountain,ID,43.72718,-113.83402,2907.8
769,769:ID:SNTL,Soldier R.S.,ID,43.48407,-114.82692,1761.7
770,770:ID:SNTL,Somsen Ranch,ID,42.95275,-111.35933,2081.8
774,774:ID:SNTL,South Mtn.,ID,42.76476,-116.90029,2026.9
792,792:ID:SNTL,Stickney Mill,ID,43.86117,-114.20902,2267.7
803,803:ID:SNTL,Sunset,ID,47.55545,-115.82422,1697.7
805,805:ID:SNTL,Swede Peak,ID,43.626,-113.96887,2328.7
830,830:ID:SNTL,Trinity Mtn.,ID,43.62903,-115.43818,2374.4
979,979:ID:SNTL,Van Wyck,ID,44.37665,-116.3366,1511.8
845,845:ID:SNTL,Vienna Mine,ID,43.79942,-114.85273,2721.9
855,855:ID:SNTL,West Branch,ID,45.0722,-116.45413,1703.8
860,860:ID:SNTL,White Elephant,ID,44.53267,-111.41085,2337.8
867,867:ID:SNTL,Wildhorse Divide,ID,42.75743,-112.47783,1975.1
871,871:ID:SNTL,Wilson Creek,ID,42.01257,-115.00278,2167.1
916,916:MT:SNTL,Albro Lake,MT,45.59723,-111.95902,2590.8
307,307:MT:SNTL,Badger Pass,MT,48.13091,-113.02311,2094.0
311,311:MT:SNTL,Banfield Mountain,MT,48.5712,-115.44573,1700.8
313,313:MT:SNTL,Barker Lakes,MT,46.09713,-113.13038,2514.6
315,315:MT:SNTL,Basin Creek,MT,45.79737,-112.52047,2170.2
1190,1190:MT:SNTL,Bassoo Peak,MT,47.85562,-114.75841,1563.6
318,318:MT:SNTL,Beagle Springs,MT,44.47147,-112.98191,2706.6
328,328:MT:SNTL,Beaver Creek,MT,44.94966,-111.35852,2383.5
346,346:MT:SNTL,Bisson Creek,MT,47.68386,-113.99895,1487.4
347,347:MT:SNTL,Black Bear,MT,44.50832,-111.12803,2487.2
349,349:MT:SNTL,Black Pine,MT,46.414,-113.43095,2185.4
1144,1144:MT:SNTL,Blacktail Mtn,MT,47.98317,-114.35443,1725.2
355,355:MT:SNTL,Bloody Dick,MT,45.16507,-113.50099,2307.3
360,360:MT:SNTL,Boulder Mountain,MT,46.5596,-111.28973,2404.9
363,363:MT:SNTL,Box Canyon,MT,45.27178,-110.24899,2048.3
365,365:MT:SNTL,Brackett Creek,MT,45.89107,-110.93851,2246.4
981,981:MT:SNTL,Burnt Mtn,MT,45.2401,-109.45961,1804.4
381,381:MT:SNTL,Calvert Creek,MT,45.8838,-113.32553,1953.8
385,385:MT:SNTL,Carrot Basin,MT,44.96192,-111.29403,2804.2
1312,1312:MT:SNTL,Chicago Ridge,MT,48.06224,-115.69748,1737.4
403,403:MT:SNTL,Clover Meadow,MT,45.01788,-111.8456,2673.1
407,407:MT:SNTL,Cole Creek,MT,45.19405,-109.34548,2411.0
410,410:MT:SNTL,Combination,MT,46.46523,-113.39358,1713.0
413,413:MT:SNTL,Copper Bottom,MT,47.05678,-112.595,1585.0
414,414:MT:SNTL,Copper Camp,MT,47.08158,-112.72955,2127.5
427,427:MT:SNTL,Crystal Lake,MT,46.78936,-109.51202,1868.4
919,919:MT:SNTL,Daisy Peak,MT,46.66858,-110.33022,2313.4
433,433:MT:SNTL,Daly Creek,MT,46.18367,-113.8533,1761.7
436,436:MT:SNTL,Darkhorse Lake,MT,45.17368,-113.5846,2721.9
437,437:MT:SNTL,Deadman Creek,MT,46.79279,-110.67545,1962.9
448,448:MT:SNTL,Divide,MT,44.79317,-112.05645,2368.3
458,458:MT:SNTL,Dupuyer Creek,MT,48.06341,-112.7573,1749.6
1105,1105:MT:SNTL,East Boulder Mine,MT,45.50381,-110.08019,1923.3
1316,1316:MT:SNTL,Elk Peak Alt,MT,46.47617,-110.72148,2383.5
469,469:MT:SNTL,Emery Creek,MT,48.43412,-113.93725,1322.8
480,480:MT:SNTL,Fisher Creek,MT,45.06235,-109.94488,2776.7
482,482:MT:SNTL,Flattop Mtn.,MT,48.80225,-113.85713,1914.1
487,487:MT:SNTL,Frohner Meadow,MT,46.43545,-112.19277,1987.3
918,918:MT:SNTL,Garver Creek,MT,48.97523,-115.81915,1295.4
500,500:MT:SNTL,Grave Creek,MT,48.91453,-114.76663,1325.9
510,510:MT:SNTL,Hand Creek,MT,48.30754,-114.84075,1533.1
516,516:MT:SNTL,Hawkins Lake,MT,48.9724,-115.95344,1969.0
530,530:MT:SNTL,Hoodoo Basin,MT,46.97511,-115.03486,1847.1
1287,1287:MT:SNTL,JL Meadow,MT,44.77665,-113.12217,2667.0
562,562:MT:SNTL,Kraft Creek,MT,47.42749,-113.77515,1453.9
568,568:MT:SNTL,Lakeview Ridge,MT,44.58907,-111.82498,2237.2
576,576:MT:SNTL,Lemhi Ridge,MT,44.9938,-113.44399,2462.8
578,578:MT:SNTL,Lick Creek,MT,45.5041,-110.96625,2097.0
590,590:MT:SNTL,Lone Mountain,MT,45.27412,-111.42692,2688.3
603,603:MT:SNTL,Lower Twin,MT,45.50871,-111.92288,2414.0
604,604:MT:SNTL,Lubrecht Flume,MT,46.88293,-113.32228,1429.5
609,609:MT:SNTL,Madison Plateau,MT,44.58623,-111.11627,2350.0
613,613:MT:SNTL,Many Glacier,MT,48.79698,-113.6705,1502.7
1322,1322:MT:SNTL,Mill Creek,MT,45.263,-110.40501,2261.6
635,635:MT:SNTL,Monument Peak,MT,45.21759,-110.237,2664.0
646,646:MT:SNTL,Moss Peak,MT,47.68497,-113.96239,2060.4
649,649:MT:SNTL,Mount Lockhart,MT,47.91727,-112.8238,1959.9
656,656:MT:SNTL,Mule Creek,MT,45.40957,-112.95927,2529.8
657,657:MT:SNTL,N Fk Elk Creek,MT,46.8716,-113.27725,1883.7
903,903:MT:SNTL,Nevada Ridge,MT,46.84234,-112.50787,2142.7
662,662:MT:SNTL,Nez Perce Camp,MT,45.73107,-114.48075,1728.2
664,664:MT:SNTL,Noisy Basin,MT,48.15668,-113.9463,1850.1
667,667:MT:SNTL,North Fork Jocko,MT,47.27258,-113.75631,1862.3
670,670:MT:SNTL,Northeast Entrance,MT,45.00568,-110.01411,2261.6
1008,1008:MT:SNTL,Onion Park,MT,46.91348,-110.8536,2261.6
930,930:MT:SNTL,Peterson Meadows,MT,46.12588,-113.30792,2191.5
690,690:MT:SNTL,Pickfoot Creek,MT,46.57969,-111.26812,2036.1
693,693:MT:SNTL,Pike Creek,MT,48.30305,-113.32868,1807.5
696,696:MT:SNTL,Placer Basin,MT,45.41905,-110.08844,2679.2
932,932:MT:SNTL,Poorman Creek,MT,48.12632,-115.6234,1539.2
700,700:MT:SNTL,Porcupine,MT,46.11192,-110.4696,1975.1
722,722:MT:SNTL,Rocker Peak,MT,46.35613,-112.26176,2426.2
917,917:MT:SNTL,Rocky Boy,MT,48.17478,-109.64728,1441.7
725,725:MT:SNTL,S Fork Shields,MT,46.08963,-110.43367,2465.8
929,929:MT:SNTL,Sacajawea,MT,45.87395,-110.92783,2014.7
727,727:MT:SNTL,Saddle Mtn.,MT,45.69259,-113.96828,2404.9
753,753:MT:SNTL,Short Creek,MT,44.97572,-111.95215,2130.6
754,754:MT:SNTL,Shower Falls,MT,45.40125,-110.95758,2456.7
760,760:MT:SNTL,Skalkaho Summit,MT,46.24212,-113.7725,2212.8
1286,1286:MT:SNTL,Slagamelt Lakes,MT,45.36526,-113.71834,2621.3
783,783:MT:SNTL,Sleeping Woman,MT,47.17902,-114.33371,1865.4
781,781:MT:SNTL,Spur Park,MT,46.77962,-110.62165,2462.8
787,787:MT:SNTL,Stahl Peak,MT,48.90902,-114.86298,1841.0
1009,1009:MT:SNTL,Stringer Creek,MT,46.9269,-110.90198,1996.4
1311,1311:MT:SNTL,Stryker Basin,MT,48.68005,-114.66365,1889.8
901,901:MT:SNTL,Stuart Mountain,MT,46.99521,-113.92667,2215.9
813,813:MT:SNTL,Tepee Creek,MT,44.78562,-111.71,2423.2
893,893:MT:SNTL,Tizer Basin,MT,46.34937,-111.85308,2097.0
835,835:MT:SNTL,Twelvemile Creek,MT,46.14287,-114.44755,1685.5
836,836:MT:SNTL,Twin Lakes,MT,46.1438,-114.5056,1944.6
847,847:MT:SNTL,Waldron,MT,47.91998,-112.79087,1719.1
850,850:MT:SNTL,Warm Springs,MT,46.27368,-113.164,2389.6
924,924:MT:SNTL,West Yellowstone,MT,44.65866,-111.09199,2036.1
858,858:MT:SNTL,Whiskey Creek,MT,44.61088,-111.14998,2069.6
862,862:MT:SNTL,White Mill,MT,45.04575,-109.90987,2660.9
876,876:MT:SNTL,Wood Creek,MT,47.44847,-112.81428,1819.7
316,316:NM:SNTL,Bateman,NM,36.51174,-106.31543,2813.3
394,394:NM:SNTL,Chamita,NM,36.95606,-106.65723,2548.1
921,921:NM:SNTL,Elk Cabin,NM,35.7073,-105.80584,2505.5
486,486:NM:SNTL,Frisco Divide,NM,33.73687,-108.94327,2441.4
491,491:NM:SNTL,Gallegos Peak,NM,36.19418,-105.55742,2883.4
1173,1173:NM:SNTL,Garita Peak,NM,36.00469,-106.54805,3078.5
532,532:NM:SNTL,Hopewell,NM,36.71632,-106.2637,3072.4
595,595:NM:SNTL,Lookout Mountain,NM,33.36089,-107.83203,2590.8
1048,1048:NM:SNTL,Mcknight Cabin,NM,33.00796,-107.86982,2813.3
1138,1138:NM:SNTL,Navajo Whiskey Ck,NM,36.17716,-108.94556,2758.4
665,665:NM:SNTL,North Costilla,NM,36.99396,-105.25988,3221.7
1170,1170:NM:SNTL,Palo,NM,36.40869,-105.33038,2843.8
708,708:NM:SNTL,Quemazon,NM,35.92195,-106.39179,2895.6
715,715:NM:SNTL,Red River Pass #2,NM,36.69935,-105.34145,2999.2
933,933:NM:SNTL,Rice Park,NM,35.23658,-108.27404,2584.7
1254,1254:NM:SNTL,Rio Santa Barbara,NM,36.07196,-105.62949,3243.1
1172,1172:NM:SNTL,San Antonio Sink,NM,36.85967,-106.22657,2779.8
922,922:NM:SNTL,Santa Fe,NM,35.77154,-105.78487,3499.1
744,744:NM:SNTL,Senorita Divide #2,NM,36.00152,-106.83408,2609.1
1169,1169:NM:SNTL,Shuree,NM,36.78765,-105.2392,3069.3
1034,1034:NM:SNTL,Sierra Blanca,NM,33.40682,-105.79467,3124.2
755,755:NM:SNTL,Signal Peak,NM,32.92342,-108.14546,2557.3
757,757:NM:SNTL,Silver Creek Divide,NM,33.3696,-108.70711,2767.6
1168,1168:NM:SNTL,Taos Powderhorn,NM,36.58195,-105.45617,3358.9
1307,1307:NM:SNTL,Taos Pueblo,NM,36.54099,-105.35944,3349.8
934,934:NM:SNTL,Tolby,NM,36.47498,-105.19534,3112.0
1083,1083:NM:SNTL,Tres Ritos,NM,36.1279,-105.52706,2664.0
1017,1017:NM:SNTL,Vacas Locas,NM,36.02653,-106.81361,2849.9
854,854:NM:SNTL,Wesner Springs,NM,35.77584,-105.54337,3386.3
321,321:NV:SNTL,Bear Creek,NV,41.83391,-115.45278,2465.8
334,334:NV:SNTL,Berry Creek,NV,39.31917,-114.62278,2849.9
336,336:NV:SNTL,Big Bend,NV,41.76168,-115.6931,2100.1
337,337:NV:SNTL,Big Creek Sum,NV,39.29148,-117.11506,2654.8
340,340:NV:SNTL,Big Meadow,NV,39.455,-119.9422,2511.6
1155,1155:NV:SNTL,Bird Creek,NV,39.46138,-114.64863,2295.1
1111,1111:NV:SNTL,Bristlecone Trail,NV,36.31575,-115.69543,2712.7
373,373:NV:SNTL,Buckskin Lower,NV,41.75067,-117.53182,2109.2
1152,1152:NV:SNTL,Cave Mountain,NV,39.16337,-114.6133,3224.8
1204,1204:NV:SNTL,Columbia Basin,NV,41.67167,-116.07033,1978.2
1209,1209:NV:SNTL,Corduroy Flat,NV,38.99651,-115.42478,2633.5
417,417:NV:SNTL,Corral Canyon,NV,40.27551,-115.54017,2572.5
1210,1210:NV:SNTL,Defiance Mines,NV,39.08527,-114.89977,2837.7
443,443:NV:SNTL,Diamond Peak,NV,39.56361,-115.84421,2447.5
445,445:NV:SNTL,Disaster Peak,NV,41.96737,-118.18934,1908.0
453,453:NV:SNTL,Dorsey Basin,NV,40.89343,-115.21104,2407.9
454,454:NV:SNTL,Draw Creek,NV,41.661,-115.3234,2225.0
1243,1243:NV:SNTL,Dry Creek,NV,40.8638,-115.22014,1996.4
476,476:NV:SNTL,Fawn Creek,NV,41.82098,-116.10153,2145.8
1262,1262:NV:SNTL,Fry Canyon,NV,41.58008,-115.9364,2069.6
1195,1195:NV:SNTL,Golconda,NV,40.88358,-117.58812,2023.9
498,498:NV:SNTL,Granite Peak,NV,41.67032,-117.56668,2590.8
503,503:NV:SNTL,Green Mountain,NV,40.3848,-115.52757,2493.3
527,527:NV:SNTL,Hole-in-Mountain,NV,40.94168,-115.0954,2490.2
548,548:NV:SNTL,Jack Creek Upper,NV,41.54675,-116.00517,2249.4
549,549:NV:SNTL,Jacks Peak,NV,41.5136,-116.0117,2572.5
1211,1211:NV:SNTL,Jakes Creek,NV,41.5687,-115.03243,2249.4
1150,1150:NV:SNTL,Kalamazoo,NV,39.5579,-114.62762,2359.2
569,569:NV:SNTL,Lamance Creek,NV,41.51542,-117.63197,1947.7
570,570:NV:SNTL,Lamoille #3,NV,40.6448,-115.3812,2450.6
1310,1310:NV:SNTL,Lamoille Upper,NV,40.59965,-115.37902,2740.2
573,573:NV:SNTL,Laurel Draw,NV,41.77637,-116.02957,2036.1
1112,1112:NV:SNTL,Lee Canyon,NV,36.30537,-115.67508,2627.4
1006,1006:NV:SNTL,Lewis Peak,NV,40.3572,-116.8647,2246.4
1242,1242:NV:SNTL,Little Valley,NV,39.25259,-119.8771,1981.2
615,615:NV:SNTL,Marlette Lake,NV,39.16395,-119.89672,2395.7
1207,1207:NV:SNTL,Merritt Mountain,NV,41.8927,-115.858,2109.2
1206,1206:NV:SNTL,Midas,NV,41.26873,-116.80332,2020.8
652,652:NV:SNTL,Mt Rose Ski Area,NV,39.31573,-119.89473,2685.3
1272,1272:NV:SNTL,ONeil Creek,NV,41.86411,-115.08251,1978.2
1244,1244:NV:SNTL,Pole Canyon,NV,40.86293,-115.12067,2365.2
698,698:NV:SNTL,Pole Creek R.S.,NV,41.87255,-115.24713,2551.2
2170,2170:NV:SNTL,Porter Canyon,NV,39.46544,-117.62069,2191.5
1110,1110:NV:SNTL,Rainbow Canyon,NV,36.2493,-115.62972,2389.6
746,746:NV:SNTL,Seventysix Creek,NV,41.73732,-115.47215,2243.3
750,750:NV:SNTL,Sheldon,NV,41.90435,-119.44464,1786.1
1205,1205:NV:SNTL,Silver Creek Nv,NV,39.23305,-114.2429,2505.5
1208,1208:NV:SNTL,Snowstorm Mtn,NV,41.33981,-116.98044,2258.6
1203,1203:NV:SNTL,Stag Mountain,NV,41.408,-115.4464,2328.7
1194,1194:NV:SNTL,Summit Lk,NV,41.48953,-118.99663,2316.5
811,811:NV:SNTL,Taylor Canyon,NV,41.2287,-116.0293,1926.3
1202,1202:NV:SNTL,Tent Mtn Lower,NV,40.97852,-115.17215,2164.1
1136,1136:NV:SNTL,Toe Jam,NV,41.3187,-116.3408,2347.0
1137,1137:NV:SNTL,Vacarro Springs,NV,39.4495,-115.9834,2404.9
849,849:NV:SNTL,Ward Mountain,NV,39.13242,-114.95575,2795.0
1147,1147:NV:SNTL,Wheeler Peak,NV,39.00995,-114.31021,3069.3
1213,1213:NV:SNTL,White River Nv,NV,38.94557,-115.37922,2246.4
302,302:OR:SNTL,Aneroid Lake #2,OR,45.21332,-117.19255,2264.7
1000,1000:OR:SNTL,Annie Springs,OR,42.87007,-122.16518,1834.9
304,304:OR:SNTL,Arbuckle Mtn,OR,45.19085,-119.25392,1758.7
1166,1166:OR:SNTL,Bear Grass,OR,44.3253,-122.0938,1438.7
331,331:OR:SNTL,Beaver Reservoir,OR,45.14532,-118.219,1566.7
341,341:OR:SNTL,Big Red Mountain,OR,42.05257,-122.85487,1847.1
343,343:OR:SNTL,Bigelow Camp,OR,42.07875,-123.34393,1563.6
344,344:OR:SNTL,Billie Creek Divide,OR,42.40717,-122.26617,1609.3
351,351:OR:SNTL,Blazed Alder,OR,45.4287,-121.85605,1115.6
357,357:OR:SNTL,Blue Mountain Spring,OR,44.24767,-118.51722,1792.2
361,361:OR:SNTL,Bourne,OR,44.83052,-118.18787,1783.1
362,362:OR:SNTL,Bowman Springs,OR,45.36428,-118.46715,1386.8
388,388:OR:SNTL,Cascade Summit,OR,43.59042,-122.0601,1554.5
395,395:OR:SNTL,Chemult Alternate,OR,43.22625,-121.80662,1478.3
398,398:OR:SNTL,Clackamas Lake,OR,45.09658,-121.75443,1036.3
401,401:OR:SNTL,Clear Lake,OR,45.18832,-121.6916,1161.3
406,406:OR:SNTL,Cold Springs Camp,OR,42.53305,-122.17683,1810.5
422,422:OR:SNTL,County Line,OR,45.19107,-118.55015,1475.2
1010,1010:OR:SNTL,Crazyman Flat,OR,42.6381,-120.94917,1886.7
434,434:OR:SNTL,Daly Lake,OR,44.52147,-122.08718,1124.7
440,440:OR:SNTL,Derr.,OR,44.4465,-119.93012,1783.1
442,442:OR:SNTL,Diamond Lake,OR,43.18787,-122.14003,1609.3
464,464:OR:SNTL,Eilertson Meadows,OR,44.86887,-118.11387,1679.4
470,470:OR:SNTL,Emigrant Springs,OR,45.55808,-118.45385,1155.2
1314,1314:OR:SNTL,Fifteenmile,OR,45.35265,-121.53,1819.7
477,477:OR:SNTL,Fish Creek,OR,42.70993,-118.63219,2347.0
479,479:OR:SNTL,Fish Lk.,OR,42.3801,-122.34943,1420.4
483,483:OR:SNTL,Fourmile Lake,OR,42.43933,-122.2288,1819.7
945,945:OR:SNTL,Gerber Reservoir,OR,42.2062,-121.1334,1487.4
494,494:OR:SNTL,Gold Center,OR,44.7638,-118.3117,1645.9
504,504:OR:SNTL,Greenpoint,OR,45.62237,-121.70415,1011.9
523,523:OR:SNTL,High Ridge,OR,45.69682,-118.10657,1493.5
526,526:OR:SNTL,Hogg Pass,OR,44.42042,-121.85655,1463.0
529,529:OR:SNTL,Holland Meadows,OR,43.66917,-122.56877,1502.7
1158,1158:OR:SNTL,Howard Prairie,OR,42.215,-122.3713,1396.0
545,545:OR:SNTL,Irish Taylor,OR,43.80368,-121.94793,1688.6
552,552:OR:SNTL,Jump Off Joe,OR,44.38605,-122.16683,1075.9
558,558:OR:SNTL,King Mountain,OR,42.72395,-123.20037,1322.8
563,563:OR:SNTL,Lake Creek R.S.,OR,44.21007,-118.63752,1600.2
584,584:OR:SNTL,Little Meadows,OR,44.61297,-122.22565,1225.3
605,605:OR:SNTL,Lucky Strike,OR,45.27478,-118.8479,1514.9
608,608:OR:SNTL,Madison Butte,OR,45.10513,-119.49585,1569.7
614,614:OR:SNTL,Marion Forks,OR,44.59397,-121.97365,789.4
619,619:OR:SNTL,Mckenzie,OR,44.2103,-121.87292,1453.9
1079,1079:OR:SNTL,Milk Shakes,OR,45.9821,-117.94883,1700.8
1084,1084:OR:SNTL,Miller Woods,OR,45.24755,-123.27563,128.0
647,647:OR:SNTL,Moss Springs,OR,45.27173,-117.68747,1755.6
651,651:OR:SNTL,Mt Hood Test Site,OR,45.32097,-121.7158,1639.8
653,653:OR:SNTL,Mt. Howard,OR,45.26514,-117.17377,2389.6
655,655:OR:SNTL,Mud Ridge,OR,45.25362,-121.73673,1240.5
660,660:OR:SNTL,New Crescent Lake,OR,43.51185,-121.97982,1496.6
666,666:OR:SNTL,North Fork,OR,45.5505,-122.00283,935.7
671,671:OR:SNTL,Ochoco Meadows,OR,44.42917,-120.3311,1655.1
687,687:OR:SNTL,Peavine Ridge,OR,45.04148,-121.93252,1042.4
706,706:OR:SNTL,Quartz Mountain,OR,42.31923,-120.82533,1740.4
710,710:OR:SNTL,Railroad Overpass,OR,43.65887,-122.21272,816.9
712,712:OR:SNTL,Red Hill,OR,45.4643,-121.70428,1344.2
719,719:OR:SNTL,Roaring River,OR,43.90098,-122.03063,1511.8
721,721:OR:SNTL,Rock Springs,OR,44.00883,-118.83842,1612.4
726,726:OR:SNTL,Saddle Mountain,OR,45.54475,-123.37331,941.8
729,729:OR:SNTL,Salt Creek Falls,OR,43.61193,-122.11758,1286.3
733,733:OR:SNTL,Santiam Jct.,OR,44.43503,-121.94502,1140.0
736,736:OR:SNTL,Schneider Meadows,OR,45.00107,-117.16522,1645.9
743,743:OR:SNTL,Seine Creek,OR,45.52688,-123.29857,630.9
745,745:OR:SNTL,Sevenmile Marsh,OR,42.69825,-122.14165,1734.3
756,756:OR:SNTL,Silver Creek,OR,42.95615,-121.18123,1752.6
759,759:OR:SNTL,Silvies,OR,42.75333,-118.68785,2133.6
1167,1167:OR:SNTL,Smith Ridge,OR,44.30325,-122.04053,996.7
767,767:OR:SNTL,Snow Mountain,OR,43.94885,-119.54013,1898.9
925,925:OR:SNTL,South Fork Bull Run,OR,45.44575,-122.03125,819.9
789,789:OR:SNTL,Starr Ridge,OR,44.26423,-119.02162,1597.2
794,794:OR:SNTL,Strawberry,OR,42.12587,-120.8361,1755.6
800,800:OR:SNTL,Summer Rim,OR,42.6957,-120.80158,2158.0
801,801:OR:SNTL,Summit Lake,OR,43.44907,-122.13808,1709.9
1078,1078:OR:SNTL,Sun Pass,OR,42.78637,-121.97715,1645.9
1077,1077:OR:SNTL,Swan Lake Mtn,OR,42.41323,-121.68002,2081.8
810,810:OR:SNTL,Taylor Butte,OR,42.69108,-121.42592,1533.1
812,812:OR:SNTL,Taylor Green,OR,45.07707,-117.55067,1746.5
815,815:OR:SNTL,Three Creeks Meadow,OR,44.14425,-121.64095,1731.3
821,821:OR:SNTL,Tipton,OR,44.65567,-118.42617,1569.7
1044,1044:OR:SNTL,Toketee Airstrip,OR,43.22718,-122.42537,987.6
873,873:OR:SNTL,Wolf Creek,OR,45.06704,-118.15185,1746.5
354,354:SD:SNTL,Blind Park,SD,44.10772,-103.97688,2103.1
920,920:SD:SNTL,North Rapid Creek,SD,44.20617,-103.78758,1874.5
907,907:UT:SNTL,Agua Canyon,UT,37.52217,-112.27118,2709.7
1308,1308:UT:SNTL,Atwater,UT,40.59124,-111.63775,2667.0
992,992:UT:SNTL,Bear River RS,UT,40.8852,-110.8277,2593.8
